"id";"name";"slug";"kanton_code";"kanton_name";"plz";"ort";"adresse";"postfach";"telefon";"fax";"email";"homepage";"online_kalender_vorhanden_ja_nein";"online_kalender_url";"zustaendige_gemeinden"
"office-de-l-etat-civil-du-canton-de-fribourg-zivilstandsamt-des-kantons-freiburg-fribourg-fr";"Office de l'état civil du canton de Fribourg/Zivilstandsamt des Kantons Freiburg";"office-de-l-etat-civil-du-canton-de-fribourg-zivilstandsamt-des-kantons-freiburg-fribourg-fr";"FR";"Freiburg";"1701";"Fribourg";"Rue de l'Abbé-Bovet 14";"Case postale 215";"";"";"[email]";"";"";"";"Attalens, Autigny, Avry, Avry (Avry-sur-Matran), Avry (Corjolens), Bas-Intyamon, Bas-Intyamon (Enney), Bas-Intyamon (Estavannens), Bas-Intyamon (Villars-sous-Mont), Belfaux, Belfaux (Autafond), Belfaux (Cutterwil), Belmont-Broye, Belmont-Broye (Chandon), Belmont-Broye (Domdidier), Belmont-Broye (Dompierre (FR)), Belmont-Broye (Léchelles), Belmont-Broye (Russy), Billens-Hennens, Billens-Hennens (Billens), Billens-Hennens (Hennens), Bois-d'Amont, Bois-d'Amont (Arconciel), Bois-d'Amont (Ependes (FR)), Bois-d'Amont (Sales), Bois-d'Amont (Senèdes), Bösingen, Bossonnens, Botterens, Botterens (Villarbeney), Broc, Brünisried, Bulle, Bulle (La Tour-de-Trême), Châtel-Saint-Denis, Châtel-sur-Montsalvens, Châtillon (FR), Châtonnaye, Chénens, Cheyres-Châbles, Cheyres-Châbles (Châbles), Cheyres-Châbles (Cheyres), Corbières, Corbières (Villarvolard), Corminboeuf, Corminboeuf (Chésopelloz), Cottens, Courgevaux, Courtepin, Courtepin (Barberêche), Courtepin (Chandossel), Courtepin (Courtaman), Courtepin (Villarepos), Courtepin (Wallenried), Cressier (FR), Crésuz, Cugy (FR), Cugy (Vesin), Delley-Portalban, Delley-Portalban (Delley), Delley-Portalban (Portalban), Düdingen, Echarlens, Estavayer, Estavayer (Autavaux), Estavayer (Bussy (FR)), Estavayer (Estavayer-le-Lac), Estavayer (Font), Estavayer (Forel (FR)), Estavayer (Franex), Estavayer (La Vounaise), Estavayer (Montborget), Estavayer (Montbrelloz), Estavayer (Morens (FR)), Estavayer (Murist), Estavayer (Rueyres-les-Prés), Estavayer (Vernay), Estavayer (Vuissens), Ferpicloz, Fétigny, Fräschels, Fribourg, Gibloux, Gibloux (Corpataux-Magnedens), Gibloux (Corpataux), Gibloux (Estavayer-le-Gibloux), Gibloux (Farvagny-le-Grand), Gibloux (Farvagny-le-Petit), Gibloux (Farvagny), Gibloux (Grenilles), Gibloux (Illens), Gibloux (Le Glèbe), Gibloux (Magnedens), Gibloux (Posat), Gibloux (Rossens (FR)), Gibloux (Rueyres-Saint-Laurent), Gibloux (Villarlod), Gibloux (Villarsel-le-Gibloux), Gibloux (Vuisternens-en-Ogoz), Giffers, Givisiez, Gletterens, Grandvillard, Granges (Veveyse), Granges-Paccot, Grangettes, Greng, Grolley-Ponthaux, Grolley-Ponthaux (Corsalettes (Lac)), Grolley-Ponthaux (Grolley), Grolley-Ponthaux (Nierlet-les-Bois), Grolley-Ponthaux (Ponthaux), Gruyères, Gurmels, Gurmels (Cordast), Gurmels (Grossgurmels), Gurmels (Grossguschelmuth), Gurmels (Guschelmuth), Gurmels (Kleingurmels), Gurmels (Kleinguschelmuth), Gurmels (Liebistorf), Gurmels (Monterschu), Gurmels (Wallenbuch), Haut-Intyamon, Haut-Intyamon (Albeuve), Haut-Intyamon (Lessoc), Haut-Intyamon (Montbovon), Haut-Intyamon (Neirivue), Hauterive, Hauterive (FR) (Ecuvillens), Hauterive (FR) (Posieux), Hauteville, Heitenried, Jaun, Kerzers, Kleinbösingen, La Brillaz, La Brillaz (Lentigny), La Brillaz (Lovens), La Brillaz (Onnens), La Roche, La Sonnaz, La Sonnaz (Cormagens), La Sonnaz (Formangueires), La Sonnaz (La Corbaz), La Sonnaz (Lossy-Formangueires), La Sonnaz (Lossy), La Verrerie, La Verrerie (Grattavache), La Verrerie (Le Crêt), La Verrerie (Progens), Le Châtelard, Le Flon, Le Flon (Bouloz), Le Flon (Pont), Le Flon (Porsel), Le Mouret, Le Mouret (Bonnefontaine), Le Mouret (Essert), Le Mouret (Montécu), Le Mouret (Montévraz), Le Mouret (Oberried), Le Mouret (Praroman), Le Mouret (Zénauva), Le Pâquier, Les Montets, Les Montets (Aumont), Les Montets (Frasses), Les Montets (Granges-de-Vesin), Les Montets (Montet (Broye)), Lully (Bollion), Lully (FR), Lully (Seiry), Marly, Marly (Chésalles), Marly (Marly-le-Grand), Marly (Marly-le-Petit), Marsens, Marsens (Vuippens), Massonnens, Matran, Ménières, Meyriez, Mézières, Mézières (FR) (Berlens), Misery-Courtion, Misery-Courtion (Cormérod), Misery-Courtion (Cournillens), Misery-Courtion (Courtion), Misery-Courtion (Misery), Mont-Vully, Mont-Vully (Bas-Vully), Mont-Vully (Haut-Vully), Montagny, Montagny (Mannens-Grandsivaz), Montagny (Montagny-la-Ville), Montagny (Montagny-les-Monts), Morlon, Muntelier, Murten, Murten (Altavilla), Murten (Büchslen), Murten (Burg), Murten (Clavaleyres BE), Murten (Courlevon), Murten (Coussiberlé), Murten (Galmiz), Murten (Gempenach), Murten (Jeuss), Murten (Lurtigen), Murten (Salvenach), Neyruz, Nuvilly, Pierrafortscha, Plaffeien, Plaffeien (Oberschrot), Plaffeien (Zumholz), Plasselb, Plasselb (Neuhaus), Pont-en-Ogoz, Pont-en-Ogoz (Avry-devant-Pont), Pont-en-Ogoz (Gumefens), Pont-en-Ogoz (Le Bry), Pont-en-Ogoz (Villars-d'Affry), Pont-la-Ville, Prévondavaux, Prez, Prez (Corserey), Prez (Noréaz), Prez (Prez-vers-Noréaz), Rechthalten, Remaufens, Riaz, Ried bei Kerzers, Ried bei Kerzers (Agriswil), Romont (FR), Romont (FR) (Arruffens), Romont (FR) (Les Glânes), Rue, Rue (Auboranges), Rue (Blessens), Rue (Chapelle (Glâne)), Rue (Ecublens), Rue (Eschiens), Rue (Gillarens), Rue (Promasens), Rue (Villangeaux), Saint-Aubin, Saint-Aubin (FR) (Les Friques), Saint-Martin (FR), Saint-Martin (FR) (Besencens), Saint-Martin (FR) (Fiaugères), Sâles, Sâles (Maules), Sâles (Romanens), Sâles (Rueyres-Treyfayes), Schmitten (FR), Semsales, Semsales (La Rougève), Sévaz, Siviriez, Siviriez (Chavannes-les-Forts), Siviriez (Le Saulgy), Siviriez (Prez-vers-Siviriez), Siviriez (Villaraboud), Siviriez (Villaranon), Sorens, St. Silvester, St. Ursen, Surpierre, Surpierre (Chapelle (Broye)), Surpierre (Cheiry), Surpierre (Praratoud), Surpierre (Villeneuve (FR)), Tafers, Tafers (Alterswil), Tafers (St. Antoni), Tentlingen, Torny, Torny (Middes), Torny (Torny-le-Grand), Treyvaux, Ueberstorf, Ulmiz, Ursy, Ursy (Bionnens), Ursy (Esmonts), Ursy (Montet (Glâne)), Ursy (Morlens), Ursy (Mossel), Ursy (Vauderens), Ursy (Vuarmarens), Val-de-Charmey, Val-de-Charmey (Cerniat (FR)), Val-de-Charmey (Charmey), Vallon, Vaulruz, Villars-sur-Glâne, Villarsel-sur-Marly, Villaz, Villaz (Fuyens), Villaz (La Folliaz), Villaz (Lussy), Villaz (Macconnens), Villaz (Villarimboud), Villaz (Villaz-Saint-Pierre), Villorsonnens, Villorsonnens (Chavannes-sous-Orsonnens), Villorsonnens (Granges-la-Battiaz), Villorsonnens (Orsonnens), Villorsonnens (Villargiroud), Villorsonnens (Villarsiviriaux), Vuadens, Vuisternens-devant-Romont, Vuisternens-devant-Romont (Estévenens), Vuisternens-devant-Romont (La Joux), Vuisternens-devant-Romont (La Magne), Vuisternens-devant-Romont (La Neirigue), Vuisternens-devant-Romont (Les Ecasseys), Vuisternens-devant-Romont (Lieffrens), Vuisternens-devant-Romont (Sommentier), Vuisternens-devant-Romont (Villariaz), Wünnewil-Flamatt"
"arrondissement-de-l-etat-civil-campagne-et-rive-gauche-du-lac-vesenaz-ge";"Arrondissement de l'état civil Campagne et rive gauche du Lac";"arrondissement-de-l-etat-civil-campagne-et-rive-gauche-du-lac-vesenaz-ge";"GE";"Genf";"1222";"Vésenaz";"Chemin des Rayes 3";"Case postale 160";"";"[phone]";"[email]";"";"";"";"Anières, Choulex, Collonge-Bellerive, Cologny, Corsier, Gy, Hermance, Meinier, Vandoeuvres"
"arrondissement-de-l-etat-civil-chene-bourg-thonex-veyrier-chene-bourg-ge";"Arrondissement de l'état civil Chêne-Bourg-Thônex-Veyrier";"arrondissement-de-l-etat-civil-chene-bourg-thonex-veyrier-chene-bourg-ge";"GE";"Genf";"1225";"Chêne-Bourg";"Avenue du Petit-Senn 46";"Case postale 148";"";"[phone]";"[email]";"";"";"";"Chêne-Bourg, Thônex, Veyrier"
"arrondissement-de-l-etat-civil-de-bernex-bernex-ge";"Arrondissement de l'état civil de Bernex";"arrondissement-de-l-etat-civil-de-bernex-bernex-ge";"GE";"Genf";"1233";"Bernex";"rue de Bernex 313";"CP 371";"";"[phone]";"[email]";"";"";"";"Aire-la-Ville, Avully, Avusy, Bernex, Cartigny, Chancy, Confignon, Laconnex, Onex, Soral"
"arrondissement-de-l-etat-civil-de-carouge-carouge-ge";"Arrondissement de l'état civil de Carouge";"arrondissement-de-l-etat-civil-de-carouge-carouge-ge";"GE";"Genf";"1227";"Carouge";"Place du Marché 14";"CP 1576";"";"";"[email]";"";"";"";"Carouge, Troinex"
"arrondissement-de-l-etat-civil-de-chene-bougeries-voirons-chene-bougeries-ge";"Arrondissement de l'état civil de Chêne-Bougeries-Voirons";"arrondissement-de-l-etat-civil-de-chene-bougeries-voirons-chene-bougeries-ge";"GE";"Genf";"1224";"Chêne-Bougeries";"route du Vallon 4";"CP 160";"";"[phone]";"[email]";"";"";"";"Chêne-Bougeries, Jussy, Presinge, Puplinge"
"arrondissement-de-l-etat-civil-de-geneve-geneve-6-ge";"Arrondissement de l'état civil de Genève";"arrondissement-de-l-etat-civil-de-geneve-geneve-6-ge";"GE";"Genf";"1211";"Genève 6";"rue de la Mairie 37";"CP 6327";"";"[phone]";"[email]";"";"";"";"Genève"
"arrondissement-de-l-etat-civil-de-lancy-grand-lancy-1-ge";"Arrondissement de l'état civil de Lancy";"arrondissement-de-l-etat-civil-de-lancy-grand-lancy-1-ge";"GE";"Genf";"1212";"Grand-Lancy 1";"Route du Grand-Lancy 39A, Case postale 920";"";"";"";"[email]";"";"";"";"Bardonnex, Lancy, Perly-Certoux, Plan-les-Ouates"
"arrondissement-de-l-etat-civil-meyrin-mandement-vernier-meyrin-ge";"Arrondissement de l'état civil Meyrin - Mandement - Vernier";"arrondissement-de-l-etat-civil-meyrin-mandement-vernier-meyrin-ge";"GE";"Genf";"1217";"Meyrin";"rue des Boudines 2, CP 367";"";"";"[phone]";"[email]";"";"";"";"Dardagny, Meyrin, Russin, Satigny, Vernier"
"arrondissement-de-l-etat-civil-rive-droite-du-lac-chambesy-ge";"Arrondissement de l'état civil Rive droite du lac";"arrondissement-de-l-etat-civil-rive-droite-du-lac-chambesy-ge";"GE";"Genf";"1292";"Chambésy";"Route de Pregny 47";"";"";"[phone]";"[email]";"";"";"";"Bellevue, Céligny, Collex-Bossy, Genthod, Le Grand-Saconnex, Pregny-Chambésy, Versoix"
"zivilstandskreis-glarus-glarus-gl";"Zivilstandskreis Glarus";"zivilstandskreis-glarus-glarus-gl";"GL";"Glarus";"8750";"Glarus";"Postgasse 29";"";"";"";"[email]";"";"";"";"Glarus, Glarus Nord, Glarus Süd"
"ufficio-di-stato-civile-bernina-poschiavo-gr";"Ufficio di stato civile Bernina";"ufficio-di-stato-civile-bernina-poschiavo-gr";"GR";"Graubuenden";"7742";"Poschiavo";"Via da Clalt 2";"";"";"";"[email]";"";"";"";"Brusio, Poschiavo"
"ufficio-di-stato-civile-moesa-santa-maria-in-calanca-gr";"Ufficio di stato civile Moesa";"ufficio-di-stato-civile-moesa-santa-maria-in-calanca-gr";"GR";"Graubuenden";"6541";"Santa Maria in Calanca";"A la Gescia 22";"";"";"[phone]";"[email]";"";"";"";"Buseno, Calanca, Calanca (Arvigo), Calanca (Braggio), Calanca (Cauco), Calanca (Landarenca), Calanca (Selma), Cama, Castaneda, Grono, Grono (Leggia), Grono (Verdabbio), Lostallo, Mesocco, Rossa, Rossa (Augio), Rossa (Sta. Domenica), Roveredo, San Vittore, Santa Maria in Calanca, Soazza"
"zivilstandsamt-albula-tiefencastel-gr";"Zivilstandsamt Albula";"zivilstandsamt-albula-tiefencastel-gr";"GR";"Graubuenden";"7450";"Tiefencastel";"Stradung 26";"";"";"";"[email]";"";"";"";"Albula/Alvra, Albula/Alvra (Alvaneu), Albula/Alvra (Alvaschein), Albula/Alvra (Brienz/Brinzauls), Albula/Alvra (Mon), Albula/Alvra (Stierva), Albula/Alvra (Surava), Albula/Alvra (Tiefencastel), Bergün Filisur, Bergün Filisur (Bergün/Bravuogn), Bergün Filisur (Filisur), Bergün Filisur (Latsch), Bergün Filisur (Stugl/Stuls), Lantsch/Lenz, Schmitten (GR), Surses, Surses (Bivio), Surses (Cunter), Surses (Marmorera), Surses (Mulegns), Surses (Parsonz), Surses (Riom-Parsonz), Surses (Riom), Surses (Rona), Surses (Salouf), Surses (Savognin), Surses (Sur), Surses (Tinizong-Rona), Surses (Tinizong), Vaz/Obervaz"
"zivilstandsamt-en-scuol-gr";"Zivilstandsamt En";"zivilstandsamt-en-scuol-gr";"GR";"Graubuenden";"7550";"Scuol";"Chasa du Parc";"";"";"[phone]";"[email]";"";"";"";"Samnaun, Scuol, Scuol (Ardez), Scuol (Ftan), Scuol (Guarda), Scuol (Sent), Scuol (Tarasp), Val Müstair, Val Müstair (Fuldera), Val Müstair (Lü), Val Müstair (Müstair), Val Müstair (Sta. Maria), Val Müstair (Tschierv), Val Müstair (Valchava), Valsot, Valsot (Ramosch), Valsot (Tschlin), Zernez, Zernez (Lavin), Zernez (Susch)"
"zivilstandsamt-imboden-domat-ems-gr";"Zivilstandsamt Imboden";"zivilstandsamt-imboden-domat-ems-gr";"GR";"Graubuenden";"7013";"Domat/Ems";"Plaz 7";"";"";"[phone]";"[email]";"";"";"";"Bonaduz, Domat/Ems, Felsberg, Flims, Rhäzüns, Tamins, Trin"
"zivilstandsamt-landquart-landquart-gr";"Zivilstandsamt Landquart";"zivilstandsamt-landquart-landquart-gr";"GR";"Graubuenden";"7302";"Landquart";"Bahnhofplatz 2a";"";"";"[phone]";"[email]";"";"";"";"Fläsch, Jenins, Landquart, Landquart (Igis), Landquart (Mastrils), Maienfeld, Malans, Trimmis, Trimmis (Says), Untervaz, Zizers"
"zivilstandsamt-maloja-st-moritz-gr";"Zivilstandsamt Maloja";"zivilstandsamt-maloja-st-moritz-gr";"GR";"Graubuenden";"7500";"St. Moritz";"Via Maistra 12";"";"";"[phone]";"[email]";"";"";"";"Bever, Bregaglia, Bregaglia (Bondo), Bregaglia (Casaccia), Bregaglia (Castasegna), Bregaglia (Soglio), Bregaglia (Stampa), Bregaglia (Vicosoprano), Celerina/Schlarigna, La Punt Chamues-ch, Madulain, Pontresina, S-chanf, Samedan, Sils im Engadin/Segl, Silvaplana, St. Moritz, Zuoz"
"zivilstandsamt-plessur-chur-gr";"Zivilstandsamt Plessur";"zivilstandsamt-plessur-chur-gr";"GR";"Graubuenden";"7001";"Chur";"Klostergasse 11, Postfach 850";"";"";"[phone]";"[email]";"";"";"";"Arosa, Arosa (Calfreisen), Arosa (Castiel), Arosa (Langwies), Arosa (Lüen), Arosa (Molinis), Arosa (Pagig), Arosa (Peist), Arosa (St. Peter-Pagig), Arosa (St. Peter), Chur, Chur (Haldenstein), Chur (Maladers), Chur (Praden), Chur (Tschiertschen-Praden), Chur (Tschiertschen), Churwalden, Churwalden (Malix), Churwalden (Parpan)"
"zivilstandsamt-prattigau-davos-davos-platz-gr";"Zivilstandsamt Prättigau/Davos";"zivilstandsamt-prattigau-davos-davos-platz-gr";"GR";"Graubuenden";"7270";"Davos Platz";"Berglistutz 8";"Postfach 45";"";"";"[email]";"";"";"";"Conters im Prättigau, Davos, Davos (Wiesen), Fideris, Furna, Grüsch, Grüsch (Fanas), Grüsch (Valzeina), Jenaz, Klosters, Klosters (Saas), Küblis, Luzein, Luzein (St. Antönien-Ascharina), Luzein (St. Antönien-Castels), Luzein (St. Antönien-Rüti), Luzein (St. Antönien), Schiers, Seewis im Prättigau"
"zivilstandsamt-surselva-ilanz-gr";"Zivilstandsamt Surselva";"zivilstandsamt-surselva-ilanz-gr";"GR";"Graubuenden";"7130";"Ilanz";"Glennerstrasse 22 a";"Postfach 84";"";"[phone]";"[email]";"";"";"";"Breil/Brigels, Breil/Brigels (Andiast), Breil/Brigels (Waltensburg/Vuorz), Disentis/Mustér, Falera, Ilanz/Glion, Ilanz/Glion (Castrisch), Ilanz/Glion (Duvin), Ilanz/Glion (Ilanz), Ilanz/Glion (Ladir), Ilanz/Glion (Luven), Ilanz/Glion (Pigniu), Ilanz/Glion (Pitasch), Ilanz/Glion (Riein), Ilanz/Glion (Rueun), Ilanz/Glion (Ruschein), Ilanz/Glion (Schnaus), Ilanz/Glion (Sevgein), Ilanz/Glion (Siat), Ilanz/Glion (Strada), Laax, Lumnezia, Lumnezia (Camuns), Lumnezia (Cumbel), Lumnezia (Degen), Lumnezia (Lumbrein), Lumnezia (Morissen), Lumnezia (Peiden), Lumnezia (Suraua), Lumnezia (Surcasti), Lumnezia (Tersnaus), Lumnezia (Uors-Peiden), Lumnezia (Uors), Lumnezia (Vella), Lumnezia (Vignogn), Lumnezia (Vrin), Medel (Lucmagn), Obersaxen Mundaun, Obersaxen Mundaun (Flond), Obersaxen Mundaun (Mundaun), Obersaxen Mundaun (Obersaxen), Obersaxen Mundaun (Surcuolm), Safiental, Safiental (Safien), Safiental (Tenna), Safiental (Valendas), Safiental (Versam), Sagogn, Schluein, Sumvitg, Trun, Trun (Schlans), Tujetsch, Vals, Vals (St. Martin)"
"zivilstandsamt-viamala-thusis-gr";"Zivilstandsamt Viamala";"zivilstandsamt-viamala-thusis-gr";"GR";"Graubuenden";"7430";"Thusis";"Rathaus";"Postfach 180";"";"";"[email]";"";"";"";"Andeer, Andeer (Clugin), Andeer (Pignia), Avers, Cazis, Cazis (Portein), Cazis (Präz), Cazis (Sarn), Cazis (Tartar), Domleschg, Domleschg (Almens), Domleschg (Feldis/Veulden), Domleschg (Paspels), Domleschg (Pratval), Domleschg (Rodels), Domleschg (Scheid), Domleschg (Tomils), Domleschg (Trans), Domleschg (Tumegl/Tomils), Ferrera, Ferrera (Ausserferrera), Ferrera (Innerferrera), Flerden, Fürstenau, Masein, Muntogna da Schons, Muntogna da Schons (Casti-Wergenstein), Muntogna da Schons (Casti), Muntogna da Schons (Donat), Muntogna da Schons (Donath), Muntogna da Schons (Lohn), Muntogna da Schons (Mathon), Muntogna da Schons (Patzen-Fardün), Muntogna da Schons (Wergenstein), Rheinwald, Rheinwald (Hinterrhein), Rheinwald (Medels i. Rh.), Rheinwald (Nufenen), Rheinwald (Splügen), Rongellen, Rothenbrunnen, Scharans, Sils im Domleschg, Splügen (Medels i. Rh.), Sufers, Thusis, Thusis (Mutten), Tschappina, Urmein, Zillis-Reischen"
