"id";"name";"slug";"kanton_code";"kanton_name";"plz";"ort";"adresse";"postfach";"telefon";"fax";"email";"homepage";"online_kalender_vorhanden_ja_nein";"online_kalender_url";"zustaendige_gemeinden"
"office-de-l-etat-civil-du-jura-delemont-ju";"Office de l'état civil du Jura";"office-de-l-etat-civil-du-jura-delemont-ju";"JU";"Jura";"2800";"Delémont";"3, rue du 24-Septembre";"";"";"[phone]";"[email]";"";"";"";"Alle, Asuel (La Baroche), Basse-Allaine, Basse-Vendline, Bassecourt (Haute-Sorne), Beurnevésin (Basse-Vendline), Boécourt, Boécourt-Séprais, Boncourt, Bonfol (Basse-Vendline), Bourrignon, Bressaucourt (Fontenais), Buix (Basse-Allaine), Bure, Charmoille (La Baroche), Châtillon (JU), Chevenez (Haute-Ajoie), Clos du Doubs, Coeuve, Corban (Val Terbi), Cornol, Courchapoix, Courchavon, Courfaivre (Haute-Sorne), Courgenay, Courrendlin, Courroux, Courtedoux, Courtemaîche (Basse-Allaine), Courtételle, Damphreux (Damphreux-Lugnez), Damphreux-Lugnez, Damvant (Haute-Ajoie), Delémont, Develier, Ederswiler, Epauvillers (Clos du Doubs), Epiquerez (Clos du Doubs), Fahy, Fontenais, Fregiécourt (La Baroche), Glovelier (Haute-Sorne), Goumois (Saignelégier), Grandfontaine, Haute-Ajoie, Haute-Sorne, La Baroche, La Chaux-des-Breuleux (Les Breuleux), Lajoux, Le Bémont, Le Noirmont, Le Peuchapatte (Muriaux), Les Bois, Les Breuleux, Les Breuleux (Les Breuleux), Les Enfers, Les Genevez, Les Pommerats (Saignelégier), Lugnez (Damphreux-Lugnez), Mervelier, Mettembert, Miécourt (La Baroche), Montavon, Montenol (Clos du Doubs), Montfaucon, Montfavergier (Montfaucon), Montignez (Basse-Allaine), Montmelon (Clos du Doubs), Montsevelier (Val Terbi), Movelier, Muriaux, Ocourt (Clos du Doubs), Pleigne, Pleujouse (La Baroche), Porrentruy, Rebeuvelier (Courrendlin), Réclère (Haute-Ajoie), Riedes-Dessus, Roche-d'Or (Haute-Ajoie), Rocourt (Haute-Ajoie), Rossemaison, Saignelégier, Saint-Brais, Saint-Ursanne (Clos du Doubs), Saulcy, Sceut, Seleute (Clos du Doubs), Soubey, Soulce (Haute-Sorne), Soyhières, Undervelier (Haute-Sorne), Val Terbi, Vellerat (Courrendlin), Vendlincourt, Vermes (Val Terbi), Vicques (Val Terbi)"
"zivilstandskreis-amt-willisau-willisau-lu";"Zivilstandskreis Amt Willisau";"zivilstandskreis-amt-willisau-willisau-lu";"LU";"Luzern";"6130";"Willisau";"Schlossstrasse 5";"Postfach";"";"[phone]";"[email]";"";"";"";"Alberswil, Altbüron, Altishofen, Dagmersellen, Egolzwil, Ettiswil, Fischbach, Grossdietwil, Hergiswil bei Willisau, Luthern, Menznau, Nebikon, Pfaffnau, Reiden, Roggliswil, Schötz, Ufhusen, Wauwil, Wikon, Willisau, Zell (LU)"
"zivilstandskreis-ebikon-ebikon-lu";"Zivilstandskreis Ebikon";"zivilstandskreis-ebikon-ebikon-lu";"LU";"Luzern";"6031";"Ebikon";"Riedmattstrasse 14";"";"";"[phone]";"[email]";"";"";"";"Adligenswil, Buchrain, Dierikon, Ebikon, Gisikon, Meierskappel, Root, Udligenswil"
"zivilstandskreis-emmen-emmenbrucke-lu";"Zivilstandskreis Emmen";"zivilstandskreis-emmen-emmenbrucke-lu";"LU";"Luzern";"6020";"Emmenbrücke";"Rüeggisingerstrasse 22";"";"";"";"[email]";"";"";"";"Emmen, Rain, Rothenburg"
"zivilstandskreis-hochdorf-hochdorf-lu";"Zivilstandskreis Hochdorf";"zivilstandskreis-hochdorf-hochdorf-lu";"LU";"Luzern";"6280";"Hochdorf";"Hauptstrasse 3";"";"";"";"[email]";"";"";"";"Aesch (LU), Ballwil, Ermensee, Eschenbach (LU), Hitzkirch, Hochdorf, Hohenrain, Inwil, Römerswil, Schongau"
"zivilstandskreis-horw-horw-lu";"Zivilstandskreis Horw";"zivilstandskreis-horw-horw-lu";"LU";"Luzern";"6048";"Horw";"Gemeindehausplatz 1";"";"";"[phone]";"[email]";"";"";"";"Horw"
"zivilstandskreis-kriens-kriens-lu";"Zivilstandskreis Kriens";"zivilstandskreis-kriens-kriens-lu";"LU";"Luzern";"6011";"Kriens";"Stadtplatz 1";"Postfach 1247";"";"[phone]";"[email]";"";"";"";"Kriens"
"zivilstandskreis-luzern-luzern-lu";"Zivilstandskreis Luzern";"zivilstandskreis-luzern-luzern-lu";"LU";"Luzern";"6002";"Luzern";"Stadt Luzern, Obergrundstrasse 1";"";"";"";"[email]";"";"";"";"Greppen, Luzern, Malters, Meggen, Schwarzenberg, Vitznau, Weggis"
"zivilstandskreis-oberer-sempachersee-sempach-lu";"Zivilstandskreis Oberer Sempachersee";"zivilstandskreis-oberer-sempachersee-sempach-lu";"LU";"Luzern";"6204";"Sempach";"Stadtstrasse 8";"";"";"[phone]";"[email]";"";"";"";"Eich, Hildisrieden, Neuenkirch, Sempach"
"zivilstandskreis-sursee-sursee-lu";"Zivilstandskreis Sursee";"zivilstandskreis-sursee-sursee-lu";"LU";"Luzern";"6210";"Sursee";"Centralstrasse 9";"";"";"";"[email]";"";"";"";"Beromünster, Büron, Buttisholz, Geuensee, Grosswangen, Knutwil, Mauensee, Nottwil, Oberkirch, Rickenbach (LU), Schenkon, Schlierbach, Sursee, Triengen"
"zivilstandskreis-wolhusen-wolhusen-lu";"Zivilstandskreis Wolhusen";"zivilstandskreis-wolhusen-wolhusen-lu";"LU";"Luzern";"6110";"Wolhusen";"Menznauerstrasse 13";"Postfach 165";"";"[phone]";"[email]";"";"";"";"Doppleschwand, Entlebuch, Escholzmatt-Marbach, Flühli, Hasle, Romoos, Ruswil, Schüpfheim, Werthenstein, Wolhusen"
"etat-civil-des-montagnes-neuchateloises-le-locle-ne";"Etat civil des Montagnes neuchâteloises";"etat-civil-des-montagnes-neuchateloises-le-locle-ne";"NE";"Neuenburg";"2400";"Le Locle";"Hôtel de Ville";"";"";"[phone]";"[email]";"";"";"";"Brot-Plamboz, La Brévine, La Chaux-de-Fonds, La Chaux-du-Milieu, La Sagne, Le Cerneux-Péquignot, Le Locle, Les Brenets (Le Locle), Les Planchettes, Les Ponts-de-Martel"
"office-de-l-etat-civil-boudry-ne";"Office de l'état civil";"office-de-l-etat-civil-boudry-ne";"NE";"Neuenburg";"2017";"Boudry";"Rue Louis-Favre 37";"";"";"[phone]";"[email]";"";"";"";"Auvernier (Milvignes), Bevaix (La Grande Béroche), Bôle (Milvignes), Boudry, Brot-Dessous (Rochefort), Colombier (Milvignes), Cortaillod, Fresens (La Grande Béroche), Gorgier (La Grande Béroche), La Grande Béroche, Milvignes, Montalchez (La Grande Béroche), Rochefort, Saint-Aubin-Sauges (La Grande Béroche), Vaumarcus (La Grande Béroche)"
"office-de-l-etat-civil-de-l-arrondissement-de-neuchatel-neuchatel-ne";"office de l'état civil de l'arrondissement de Neuchâtel";"office-de-l-etat-civil-de-l-arrondissement-de-neuchatel-neuchatel-ne";"NE";"Neuenburg";"2000";"Neuchâtel";"Rue de l'Hôtel-de-Ville 1";"";"";"";"[email]";"";"";"";"Corcelles-Cormondrèche (Neuchâtel), Cornaux, Cressier (NE), Enges (Laténa), Hauterive (Laténa), La Tène (Laténa), Laténa, Le Landeron, Lignières, Marin-Epagnier (Laténa), Neuchâtel, Peseux (Neuchâtel), Saint-Blaise (Laténa), Thielle-Wavre (Laténa), Valangin (Neuchâtel)"
"office-de-l-etat-civil-du-val-de-ruz-cernier-ne";"Office de l'état civil du Val-de-Ruz";"office-de-l-etat-civil-du-val-de-ruz-cernier-ne";"NE";"Neuenburg";"2053";"Cernier";"Rue de l'Epervier 6";"";"";"[phone]";"[email]";"";"";"";"Boudevilliers (Val-de-Ruz), Cernier (Val-de-Ruz), Chézard-Saint-Martin (Val-de-Ruz), Coffrane (Val-de-Ruz), Dombresson (Val-de-Ruz), Engollon (Val-de-Ruz), Fenin-Vilars-Saules (Val-de-Ruz), Fontainemelon (Val-de-Ruz), Fontaines (Val-de-Ruz), Le Pâquier (Val-de-Ruz), Les Geneveys-sur-Coffrane (Val-de-Ruz), Les Hauts-Geneveys (Val-de-Ruz), Montmollin (Val-de-Ruz), Savagnier (Val-de-Ruz), Val-de-Ruz, Villiers (Val-de-Ruz)"
"office-de-l-etat-civil-du-val-de-travers-les-verrieres-ne";"Office de l'état civil du Val-de-Travers";"office-de-l-etat-civil-du-val-de-travers-les-verrieres-ne";"NE";"Neuenburg";"2126";"Les Verrières";"Grand-Bourgeau 61";"";"";"";"[email]";"";"";"";"Boveresse (Val-de-Travers), Buttes (Val-de-Travers), Couvet (Val-de-Travers), Fleurier (Val-de-Travers), La Côte-aux-Fées, Les Bayards (Val-de-Travers), Les Verrières, Môtiers (Val-de-Travers), Noiraigue (Val-de-Travers), Saint-Sulpice (Val-de-Travers), Travers (Val-de-Travers), Val-de-Travers"
"zivilstandsamt-nidwalden-stans-nw";"Zivilstandsamt Nidwalden";"zivilstandsamt-nidwalden-stans-nw";"NW";"Nidwalden";"6371";"Stans";"Marktgasse 3";"Postfach 1244";"";"041 618 72 54";"[email]";"";"";"";"Beckenried, Buochs, Dallenwil, Emmetten, Ennetbürgen, Ennetmoos, Hergiswil, Oberdorf (NW), Stans, Stansstad, Wolfenschiessen"
"zivilstandsamt-obwalden-sarnen-ow";"Zivilstandsamt Obwalden";"zivilstandsamt-obwalden-sarnen-ow";"OW";"Obwalden";"6060";"Sarnen";"Brünigstrasse 180a";"";"";"";"[email]";"";"";"";"Alpnach, Engelberg, Giswil, Kerns, Lungern, Sachseln, Sarnen"
"regionales-zivilstandsamt-rheintal-altstatten-sg-sg";"Regionales Zivilstandsamt Rheintal";"regionales-zivilstandsamt-rheintal-altstatten-sg-sg";"SG";"St. Gallen";"9450";"Altstätten SG";"Rathausplatz";"";"";"[phone]";"[email]";"";"";"";"Altstätten, Au, Balgach, Berneck, Diepoldsau, Diepoldsau-Schmitter, Eichberg, Marbach, Oberriet, Oberriet-Eichenwies, Oberriet-Holzrhode, Oberriet-Kriessern, Oberriet-Montlingen, Rebstein, Rüthi, Widnau"
"regionales-zivilstandsamt-st-gallen-st-gallen-sg";"Regionales Zivilstandsamt St.Gallen";"regionales-zivilstandsamt-st-gallen-st-gallen-sg";"SG";"St. Gallen";"9001";"St. Gallen";"";"";"";"[phone]";"[email]";"";"";"";"Degersheim, Degersheim-Dorf, Eggersriet, Eggersriet-Grub, Häggenschwil, Muolen, St. Gallen, St. Gallen-Tablat, Wittenbach"
"zivilstandsamt-gossau-gossau-sg";"Zivilstandsamt Gossau";"zivilstandsamt-gossau-gossau-sg";"SG";"St. Gallen";"9201";"Gossau";"";"";"";"[phone]";"[email]";"";"";"";"Andwil, Gaiserwald, Gossau (SG), Niederbüren, Waldkirch, Waldkirch-Bernhardzell"
"zivilstandsamt-rapperswil-jona-jona-sg";"Zivilstandsamt Rapperswil-Jona";"zivilstandsamt-rapperswil-jona-jona-sg";"SG";"St. Gallen";"8645";"Jona";"St. Gallerstrasse 40";"Postfach 2160";"";"[phone]";"[email]";"";"";"";"Eschenbach (SG), Rapperswil-Jona"
"zivilstandsamt-rorschach-rorschach-sg";"Zivilstandsamt Rorschach";"zivilstandsamt-rorschach-rorschach-sg";"SG";"St. Gallen";"9400";"Rorschach";"Rathaus, Hauptstrasse 29";"";"";"[phone]";"[email]";"";"";"";"Berg (SG), Goldach, Mörschwil, Rheineck, Rorschach, Rorschacherberg, St. Margrethen, Steinach, Thal, Thal-Altenrhein, Tübach, Untereggen"
"zivilstandsamt-sarganserland-wangs-sg";"Zivilstandsamt Sarganserland";"zivilstandsamt-sarganserland-wangs-sg";"SG";"St. Gallen";"7323";"Wangs";"Rathaus";"Dorfstrasse 34";"";"";"[email]";"";"";"";"Bad Ragaz, Flums, Flums-Dorf, Flums-Grossberg, Flums-Kleinberg, Mels, Mels-Weisstannen, Pfäfers, Pfäfers-Vättis, Pfäfers, Valens-Vasön, Quarten, Quarten-Mols, Quarten-Murg, Quarten-Oberterzen, Quarten-Quinten, Sargans, Vilters-Wangs, Vilters-Wangs, Vilters, Vilters-Wangs, Wangs, Walenstadt, Walenstadt-Berschis, Walenstadt-Tscherlach, Walenstadt-Walenstadtberg"
"zivilstandsamt-toggenburg-wattwil-sg";"Zivilstandsamt Toggenburg";"zivilstandsamt-toggenburg-wattwil-sg";"SG";"St. Gallen";"9630";"Wattwil";"Grüenaustrasse 7";"";"";"";"[email]";"";"";"";"Bütschwil-Ganterschwil, Bütschwil-Ganterschwil, Bütschwil, Bütschwil-Ganterschwil, Ganterschwil, Ebnat-Kappel, Ebnat-Kappel, Kappel, Lichtensteig, Lütisburg, Mosnang, Neckertal, Neckertal-Brunnadern, Neckertal-St. Peterzell, Nesslau, Nesslau-Ennetbühl, Nesslau-Krummenau, Nesslau-Stein, Wattwil, Wildhaus-Alt St. Johann, Wildhaus-Alt St. Johann, Alt St. Johann, Wildhaus-Alt St. Johann, Wildhaus"
"zivilstandsamt-uznach-uznach-sg";"Zivilstandsamt Uznach";"zivilstandsamt-uznach-uznach-sg";"SG";"St. Gallen";"8730";"Uznach";"Obergasse 24";"";"";"[phone]";"[email]";"";"";"";"Amden, Benken (SG), Gommiswald, Gommiswald-Dorf, Gommiswald-Rieden, Kaltbrunn, Schänis, Schänis-Dorf, Schänis-Maseltrangen, Schänis-Rufi, Schänis-Rüttiberg, Schmerikon, Uznach, Weesen"
"zivilstandsamt-uzwil-uzwil-sg";"Zivilstandsamt Uzwil";"zivilstandsamt-uzwil-uzwil-sg";"SG";"St. Gallen";"9240";"Uzwil";"Stickereiplatz 1";"";"";"";"[email]";"";"";"";"Flawil, Jonschwil, Oberbüren, Oberuzwil, Uzwil"
"zivilstandsamt-werdenberg-buchs-sg-1-sg";"Zivilstandsamt Werdenberg";"zivilstandsamt-werdenberg-buchs-sg-1-sg";"SG";"St. Gallen";"9471";"Buchs SG 1";"St.Gallerstrasse 2";"";"";"[phone]";"[email]";"";"";"";"Buchs (SG), Gams, Grabs, Sennwald, Sennwald-Frümsen, Sennwald-Haag, Sennwald-Salez, Sennwald-Sax, Sevelen, Wartau"
"zivilstandsamt-wil-wil-sg";"Zivilstandsamt Wil";"zivilstandsamt-wil-wil-sg";"SG";"St. Gallen";"9500";"Wil";"Rathaus, Marktgasse 58";"";"";"";"[email]";"";"";"";"Kirchberg (SG), Niederhelfenschwil, Wil (SG), Zuzwil (SG)"
"zivilstandsamt-schaffhausen-schaffhausen-sh";"Zivilstandsamt Schaffhausen";"zivilstandsamt-schaffhausen-schaffhausen-sh";"SH";"Schaffhausen";"8200";"Schaffhausen";"Safrangasse 8";"";"";"[phone]";"[email]";"";"";"";"Bargen (SH), Beggingen, Beringen, Buch, Buchberg, Büttenhardt, Dörflingen, Gächlingen, Hallau, Hemishofen, Lohn (SH), Löhningen, Merishausen, Neuhausen am Rheinfall, Neunkirch, Oberhallau, Ramsen, Rüdlingen, Schaffhausen, Schleitheim, Siblingen, Stein am Rhein, Stetten (SH), Thayngen, Trasadingen, Wilchingen"
"zivilstandsamt-kreis-dorneck-thierstein-dornach-so";"Zivilstandsamt Kreis Dorneck-Thierstein";"zivilstandsamt-kreis-dorneck-thierstein-dornach-so";"SO";"Solothurn";"4143";"Dornach";"Amthausstrasse 7";"";"";"";"[email]";"";"";"";"Bärschwil, Bättwil, Beinwil, Breitenbach, Büren, Büsserach, Dornach, Erschwil, Fehren, Gempen, Grindel, Himmelried, Hochwald, Hofstetten-Flüh, Kleinlützel, Meltingen, Metzerlen-Mariastein, Nuglar-St. Pantaleon, Nunningen, Rodersdorf, Seewen, Witterswil, Zullwil"
"zivilstandsamt-kreis-olten-gosgen-olten-so";"Zivilstandsamt Kreis Olten-Gösgen";"zivilstandsamt-kreis-olten-gosgen-olten-so";"SO";"Solothurn";"4603";"Olten";"Hauptgasse 25";"";"";"";"[email]";"";"";"";"Boningen, Däniken, Dulliken, Eppenberg-Wöschnau, Erlinsbach (SO), Fulenbach, Gretzenbach, Gunzgen, Hägendorf, Hauenstein-Ifenthal, Kappel, Kienberg, Lostorf, Niedergösgen, Obererlinsbach, Obergösgen, Olten, Rickenbach (SO), Schönenwerd, Starrkirch-Wil, Stüsslingen, Trimbach, Walterswil (SO), Wangen bei Olten, Winznau, Wisen"
"zivilstandsamt-kreis-thal-gau-klus-balsthal-so";"Zivilstandsamt Kreis Thal-Gäu";"zivilstandsamt-kreis-thal-gau-klus-balsthal-so";"SO";"Solothurn";"4710";"Klus-Balsthal";"Schmelzihof, Wengimattstrasse 2";"";"";"";"[email]";"";"";"";"Aedermannsdorf, Balsthal, Egerkingen, Härkingen, Herbetswil, Holderbank (SO), Kestenholz, Laupersdorf, Matzendorf, Mümliswil-Ramiswil, Neuendorf, Niederbuchsiten, Oberbuchsiten, Oensingen, Welschenrohr, Welschenrohr-Gänsbrunnen, Wolfwil"
"zivilstandsamt-solothurn-solothurn-so";"Zivilstandsamt Solothurn";"zivilstandsamt-solothurn-solothurn-so";"SO";"Solothurn";"4502";"Solothurn";"Patriotenweg 9";"Postfach 157";"";"";"[email]";"";"";"";"Aeschi, Aetigkofen, Aetingen, Alt Messen, Ammannsegg, Balm bei Günsberg, Balm bei Messen, Bellach, Bettlach, Biberist, Bibern, Biezwil, Bolken, Brügglen, Brunnenthal, Buchegg, Deitingen, Derendingen, Drei Höfe, Etziken, Feldbrunnen-St. Niklaus, Flumenthal, Gerlafingen, Gossliwil, Grenchen, Günsberg, Halten, Hessigkofen, Horriwil, Hubersdorf, Hüniken, Kammersrohr, Kriegstetten, Küttigkofen, Langendorf, Lohn (SO), Lohn-Ammannsegg, Lommiswil, Lüsslingen, Lüsslingen-Nennigkofen, Luterbach, Lüterkofen-Ichertswil, Lüterswil-Gächliwil, Messen, Mühledorf, Nennigkofen, Niederwil (SO), Oberdorf (SO), Obergerlafingen, Oekingen, Recherswil, Riedholz, Rüttenen, Schnottwil, Selzach, Solothurn, Subingen, Tscheppach, Unterramsern, Winistorf, Zuchwil"
"zivilstandsamt-ausserschwyz-pfaffikon-sz";"Zivilstandsamt Ausserschwyz";"zivilstandsamt-ausserschwyz-pfaffikon-sz";"SZ";"Schwyz";"8808";"Pfäffikon";"Unterdorfstrasse 9";"Postfach 140";"";"";"[email]";"";"";"";"Altendorf, Einsiedeln, Feusisberg, Freienbach, Galgenen, Innerthal, Lachen, Reichenburg, Schübelbach, Tuggen, Vorderthal, Wangen, Wollerau"
"zivilstandsamt-innerschwyz-schwyz-sz";"Zivilstandsamt Innerschwyz";"zivilstandsamt-innerschwyz-schwyz-sz";"SZ";"Schwyz";"6431";"Schwyz";"Herrengasse 17";"Postfach 253";"";"[phone]";"[email]";"";"";"";"Alpthal, Arth, Gersau, Illgau, Ingenbohl, Küssnacht, Lauerz, Morschach, Muotathal, Oberiberg, Riemenstalden, Rothenthurm, Sattel, Schwyz, Steinen, Steinerberg, Unteriberg"
"zivilstandsamt-thurgau-ost-amriswil-tg";"Zivilstandsamt Thurgau Ost";"zivilstandsamt-thurgau-ost-amriswil-tg";"TG";"Thurgau";"8580";"Amriswil";"Zielweg 1";"";"";"";"[email]";"";"";"";"Affeltrangen, Altnau, Amlikon-Bissegg, Amriswil, Arbon, Berg (TG), Birwinken, Bischofszell, Bottighofen, Bürglen (TG), Bussnang, Dozwil, Egnach, Erlen, Ermatingen, Gottlieben, Güttingen, Hauptwil-Gottshaus, Hefenhofen, Hohentannen, Horn, Kemmental, Kesswil, Kradolf-Schönenberg, Kreuzlingen, Langrickenbach, Lengwil, Märstetten, Münsterlingen, Raperswilen, Roggwil (TG), Romanshorn, Salenstein, Salmsach, Schönholzerswilen, Sommeri, Sulgen, Tägerwilen, Uttwil, Wäldi, Weinfelden, Wigoltingen, Wuppenau, Zihlschlacht-Sitterdorf"
"zivilstandsamt-thurgau-west-frauenfeld-tg";"Zivilstandsamt Thurgau West";"zivilstandsamt-thurgau-west-frauenfeld-tg";"TG";"Thurgau";"8510";"Frauenfeld";"Bankplatz 1";"";"";"";"[email]";"";"";"";"Aadorf, Basadingen-Schlattingen, Berlingen, Bettwiesen, Bichelsee-Balterswil, Braunau, Diessenhofen, Eschenz, Eschlikon, Felben-Wellhausen, Fischingen, Frauenfeld, Gachnang, Herdern, Homburg, Hüttlingen, Hüttwilen, Lommis, Mammern, Matzingen, Müllheim, Münchwilen (TG), Neunforn, Pfyn, Rickenbach (TG), Schlatt (TG), Sirnach, Steckborn, Stettfurt, Thundorf, Tobel-Tägerschen, Uesslingen-Buch, Wagenhausen, Wängi, Warth-Weiningen, Wilen"
"servizio-circondariale-dello-stato-civile-di-bellinzona-bellinzona-ti";"Servizio circondariale dello stato civile di Bellinzona";"servizio-circondariale-dello-stato-civile-di-bellinzona-bellinzona-ti";"TI";"Tessin";"6500";"Bellinzona";"Via Lugano 4";"";"";"";"[email]";"";"";"";"Acquarossa, Airolo, Arbedo-Castione, Bedretto, Bellinzona, Biasca, Blenio, Cadenazzo, Dalpe, Faido, Giornico, Isone, Lumino, Personico, Pollegio, Quinto, Riviera, Sant'Antonino, Serravalle"
