"id";"name";"slug";"kanton_code";"kanton_name";"plz";"ort";"adresse";"postfach";"telefon";"fax";"email";"homepage";"online_kalender_vorhanden_ja_nein";"online_kalender_url";"zustaendige_gemeinden"
"servizio-circondariale-dello-stato-civile-di-locarno-locarno-ti";"Servizio circondariale dello stato civile di Locarno";"servizio-circondariale-dello-stato-civile-di-locarno-locarno-ti";"TI";"Tessin";"6600";"Locarno";"Via della Posta 9";"";"";"";"[email]";"";"";"";"Ascona, Avegno Gordevio, Bosco/Gurin, Brione sopra Minusio, Brissago, Campo Vallemaggia, Centovalli, Cerentino, Cevio, Cugnasco-Gerra, Gambarogno, Gordola, Lavertezzo, Lavizzara, Linescio, Locarno, Losone, Maggia, Mergoscia, Minusio, Muralto, Onsernone, Orselina, Ronco sopra Ascona, Tenero-Contra, Terre di Pedemonte, Verzasca"
"servizio-circondariale-dello-stato-civile-di-lugano-breganzona-ti";"Servizio circondariale dello stato civile di Lugano";"servizio-circondariale-dello-stato-civile-di-lugano-breganzona-ti";"TI";"Tessin";"6932";"Breganzona";"Via Dottor Giovanni Polar 46";"";"";"";"[email]";"";"";"";"Agno, Alto Malcantone, Aranno, Arogno, Bedano, Bioggio, Bissone, Brusino Arsizio, Cademario, Cadempino, Canobbio, Capriasca, Caslano, Collina d'Oro, Comano, Cureglia, Grancia, Gravesano, Lamone, Lema, Lugano, Magliaso, Manno, Massagno, Melide, Mezzovico-Vira, Monteceneri, Morcote, Muzzano, Neggio, Origlio, Paradiso, Ponte Capriasca, Porza, Pura, Savosa, Sorengo, Torricella-Taverne, Tresa, Val Mara, Vernate, Vezia, Vico Morcote"
"servizio-circondariale-dello-stato-civile-di-mendrisio-mendrisio-ti";"Servizio circondariale dello stato civile di Mendrisio";"servizio-circondariale-dello-stato-civile-di-mendrisio-mendrisio-ti";"TI";"Tessin";"6850";"Mendrisio";"Via Municipio 13";"";"";"";"[email]";"";"";"";"Balerna, Breggia, Castel San Pietro, Chiasso, Coldrerio, Mendrisio, Morbio Inferiore, Novazzano, Riva San Vitale, Stabio, Vacallo"
"zivilstandsamt-uri-altdorf-ur";"Zivilstandsamt Uri";"zivilstandsamt-uri-altdorf-ur";"UR";"Uri";"6460";"Altdorf";"Marktgasse 6";"Postfach 126";"";"";"[email]";"";"";"";"Altdorf, Andermatt, Attinghausen, Bürglen (UR), Erstfeld, Flüelen, Göschenen, Gurtnellen, Hospental, Isenthal, Realp, Schattdorf, Seedorf (UR), Seelisberg, Silenen, Sisikon, Spiringen, Unterschächen, Wassen"
"office-de-l-etat-civil-du-canton-de-vaud-lausanne-vd";"Office de l'état civil du Canton de Vaud";"office-de-l-etat-civil-du-canton-de-vaud-lausanne-vd";"VD";"Waadt";"1014";"Lausanne";"Avenue de Sévelin 46";"";"";"";"[email]";"";"";"";"Aclens, Agiez, Aigle, Allaman, Arnex-sur-Nyon, Arnex-sur-Orbe, Arzier-Le Muids, Assens, Assens (Bioley-Orjulaz), Assens (Malapalud), Aubonne, Aubonne (Montherod), Aubonne (Pizy), Avenches, Avenches (Donatyre), Avenches (Oleyres), Ballaigues, Ballens, Bassins, Baulmes, Bavois, Begnins, Belmont-sur-Lausanne, Belmont-sur-Yverdon, Bercher, Berolle, Bettens, Bex, Bière, Bioley-Magnoux, Blonay - Saint-Légier, Blonay-Saint-Légier (Blonay), Blonay-Saint-Légier (Saint-Légier-La Chiésaz), Bofflens, Bogis-Bossey, Bonvillars, Borex, Bottens, Bougy-Villars, Boulens, Bourg-en-Lavaux, Bourg-en-Lavaux (Cully), Bourg-en-Lavaux (Epesses), Bourg-en-Lavaux (Grandvaux), Bourg-en-Lavaux (Riex), Bourg-en-Lavaux (Villette), Bournens, Boussens, Bremblens, Bretigny-sur-Morrens, Bretonnières, Buchillon, Bullet, Bursinel, Bursins, Burtigny, Bussigny, Bussy-sur-Moudon, Chamblon, Champagne, Champtauroz, Champvent, Champvent (Essert-sous-Champvent), Champvent (Villars-sous-Champvent), Chardonne, Château-d'Oex, Chavannes-de-Bogis, Chavannes-des-Bois, Chavannes-le-Chêne, Chavannes-le-Veyron, Chavannes-près-Renens, Chavannes-sur-Moudon, Chavornay, Chavornay (Corcelles-sur-Chavornay), Chavornay (Essert-Pittet), Chêne-Pâquier, Cheseaux-Noréaz, Cheseaux-sur-Lausanne, Chéserex, Chessel, Chevilly, Chevroux, Chexbres, Chigny, Clarmont, Coinsins, Commugny, Concise, Coppet, Corbeyrier, Corcelles-le-Jorat, Corcelles-près-Concise, Corcelles-près-Payerne, Corseaux, Corsier-sur-Vevey, Cossonay, Crans, Crassier, Crissier, Cronay, Croy, Cuarnens, Cuarny, Cudrefin, Cudrefin (Champmartin), Cugy (VD), Curtilles, Daillens, Démoret, Denens, Denges, Dizy, Dompierre, Donneloye, Donneloye (Gossens), Donneloye (Mézery-près-Donneloye), Donneloye (Prahins), Duillier, Dully, Echallens, Echandens, Echichens, Echichens (Colombier), Echichens (Monnaz), Echichens (Saint-Saphorin-sur-Morges), Eclépens, Ecublens, Epalinges, Ependes, Essertines-sur-Rolle, Essertines-sur-Yverdon, Etagnières, Etoy, Eysins, Faoug, Féchy, Ferreyres, Fey, Fiez, Fontaines-sur-Grandson, Forel (Lavaux), Founex, Froideville, Genolier, Giez, Gilly, Gimel, Gingins, Givrins, Gland, Gollion, Goumoëns, Goumoëns (Eclagnens), Goumoëns (Goumoens-la-Ville), Goumoëns (Goumoens-le-Jux), Grancy, Grandcour, Grandevent, Grandson, Grens, Gryon, Hautemorges, Hautemorges (Apples), Hautemorges (Bussy-Chardonney, Bussy-sur-Morges), Hautemorges (Bussy-Chardonney, Chardonney-sur-Morges), Hautemorges (Bussy-Chardonney), Hautemorges (Cottens), Hautemorges (Pampigny), Hautemorges (Reverolle), Hautemorges (Sévery), Henniez, Hermenches, Jongny, Jorat-Menthue, Jorat-Menthue (Montaubion-Chardonney), Jorat-Menthue (Peney-le-Jorat), Jorat-Menthue (Sottens), Jorat-Menthue (Villars-Mendraz), Jorat-Menthue (Villars-Tiercelin), Jorat-Mézières, Jorat-Mézières (Carrouge), Jorat-Mézières (Ferlens), Jorat-Mézières (Mézières), Jouxtens-Mézery, Juriens, L'Abbaye, L'Abergement, L'Isle, La Chaux (Cossonay), La Praz, La Rippe, La Sarraz, La Tour-de-Peilz, Lausanne, Lavey-Morcles, Lavigny, Le Chenit, Le Lieu, Le Mont-sur-Lausanne, Le Vaud, Les Clées, Leysin, Lignerolle, Lonay, Longirod, Lovatens, Lucens, Lucens (Brenles), Lucens (Chesalles-sur-Moudon), Lucens (Cremin), Lucens (Forel-sur-Lucens), Lucens (Oulens-sur-Lucens), Lucens (Sarzens), Luins, Lully (VD), Lussery-Villars, Lussery-Villars (Lussery), Lussery-Villars (Villars-Lussery), Lussy-sur-Morges, Lutry, Maracon, Maracon (La Rogivue), Marchissy, Mathod, Mauborget, Mauraz, Mex, Mies, Missy, Moiry, Mollens, Molondin, Mont-la-Ville, Mont-sur-Rolle, Montagny-près-Yverdon, Montanaire, Montanaire (Chanéaz), Montanaire (Chapelle-sur-Moudon), Montanaire (Correvon), Montanaire (Denezy), Montanaire (Martherenges), Montanaire (Neyruz-sur-Moudon), Montanaire (Peyres-Possens), Montanaire (Saint-Cierges), Montanaire (Thierrens), Montcherand, Montilliez, Montilliez (Dommartin), Montilliez (Naz), Montilliez (Poliez-le-Grand), Montilliez (Sugnens), Montpreveyres, Montreux, Montreux (Montreux-Châtelard), Montreux (Montreux-Planches), Montricher, Morges, Morrens, Moudon, Mutrux, Novalles, Noville, Nyon, Ogens, Ollon, Onnens, Oppens, Orbe, Orges, Ormont-Dessous, Ormont-Dessus, Orny, Oron, Oron (Bussigny-sur-Oron), Oron (Châtillens), Oron (Chesalles-sur-Oron), Oron (Ecoteaux), Oron (Essertes), Oron (Les Tavernes), Oron (Les Thioleyres), Oron (Oron-la-Ville), Oron (Oron-le-Châtel), Oron (Palézieux), Oron (Vuibroye), Orzens, Oulens-sous-Echallens, Pailly, Paudex, Payerne, Penthalaz, Penthaz, Penthéréaz, Perroy, Poliez-Pittet, Pompaples, Pomy, Prangins, Premier, Préverenges, Prévonloup, Prilly, Provence, Puidoux, Pully, Rances, Renens, Rennaz, Rivaz, Roche, Rolle, Romainmôtier-Envy, Romainmôtier-Envy (Envy), Romainmôtier-Envy (Romainmôtier), Romanel-sur-Lausanne, Romanel-sur-Morges, Ropraz, Rossenges, Rossinière, Rougemont, Rovray, Rovray (Arrissoules), Rueyres, Saint-Barthélemy, Saint-Cergue, Saint-George, Saint-Livres, Saint-Oyens, Saint-Prex, Saint-Saphorin (Lavaux), Saint-Sulpice, Sainte-Croix, Saubraz, Savigny, Senarclens, Sergey, Servion, Servion (Les Cullayes), Signy-Avenex, Suchy, Sullens, Suscévaz, Syens, Tannay, Tartegnin, Tévenon, Tévenon (Fontanezier), Tévenon (Romairon), Tévenon (Vaugondry), Tévenon (Villars-Burquin), Tolochenaz, Trélex, Trey, Treycovagnes, Treytorrens (Payerne), Ursins, Valbroye, Valbroye (Cerniaz), Valbroye (Combremont-le-Grand), Valbroye (Combremont-le-Petit), Valbroye (Granges-près-Marnand), Valbroye (Marnand), Valbroye (Sassel), Valbroye (Seigneux), Valbroye (Villars-Bramard), Valeyres-sous-Montagny, Valeyres-sous-Rances, Valeyres-sous-Ursins, Vallorbe, Vaulion, Vaux-sur-Morges, Vevey, Veytaux, Vich, Villars-Epeney, Villars-le-Comte, Villars-le-Terroir, Villars-sous-Yens, Villars-Ste-Croix, Villarzel, Villarzel (Rossens), Villarzel (Sédeilles), Villeneuve, Vinzel, Vuarrens, Vucherens, Vufflens-la-Ville, Vufflens-le-Château, Vugelles-La Mothe, Vuiteboeuf, Vulliens, Vullierens, Vully-les-Lacs, Vully-les-Lacs (Bellerive), Vully-les-Lacs (Chabrey), Vully-les-Lacs (Constantine), Vully-les-Lacs (Montmagny), Vully-les-Lacs (Mur), Vully-les-Lacs (Vallamand), Vully-les-Lacs (Villars-le-Grand), Yens, Yverdon-les-Bains, Yverdon-les-Bains (Gressy), Yvonand, Yvorne"
"arrondissement-de-l-etat-civil-de-martigny-martigny-vs";"Arrondissement de l'état civil de Martigny";"arrondissement-de-l-etat-civil-de-martigny-martigny-vs";"VS";"Wallis";"1920";"Martigny";"Avenue du Léman 29";"Case postale 406";"";"";"[email]";"";"";"";"Bourg-St-Pierre, Bovernier, Collonges, Dorénaz, Evionnaz, Finhaut, Fully, Isérables, Leytron, Liddes, Martigny, Martigny-Combe, Orsières, Riddes, Saillon, Salvan, Saxon, Sembrancher, Trient, Val de Bagnes, Vernayaz"
"arrondissement-de-l-etat-civil-de-sierre-sierre-vs";"Arrondissement de l'état civil de Sierre";"arrondissement-de-l-etat-civil-de-sierre-sierre-vs";"VS";"Wallis";"3960";"Sierre";"av. de France 21";"Case postale 668";"";"";"[email]";"";"";"";"Anniviers, Chalais, Chippis, Crans-Montana, Grône, Icogne, Lens, Noble-Contrée, Sierre"
"arrondissement-de-l-etat-civil-de-sion-sion-vs";"Arrondissement de l'état civil de Sion";"arrondissement-de-l-etat-civil-de-sion-sion-vs";"VS";"Wallis";"1950";"Sion";"rue de Conthey 21";"Case postale 478";"";"";"[email]";"";"";"";"Arbaz, Ardon, Ayent, Chamoson, Conthey, Evolène, Grimisuat, Hérémence, Mont-Noble, Nendaz, Saint-Léonard, Saint-Martin (VS), Savièse, Sion, Vétroz, Vex, Veysonnaz"
"office-de-l-etat-civil-de-monthey-monthey-vs";"Office de l'état civil de Monthey";"office-de-l-etat-civil-de-monthey-monthey-vs";"VS";"Wallis";"1870";"Monthey";"Avenue du Simplon 32 A";"Case postale 1368";"";"";"[email]";"";"";"";"Champéry, Collombey-Muraz, Massongex, Monthey, Port-Valais, Saint-Gingolph, Saint-Maurice, Troistorrents, Val-d'Illiez, Vérossaz, Vionnaz, Vouvry"
"zivilstandsamt-brig-glis-brig-glis-vs";"Zivilstandsamt Brig-Glis";"zivilstandsamt-brig-glis-brig-glis-vs";"VS";"Wallis";"3900";"Brig-Glis";"Alte Simplonstrasse 26";"Postfach";"";"";"[email]";"";"";"";"Bellwald, Bettmeralp, Binn, Bister, Bitsch, Brig-Glis, Ernen, Fiesch, Fieschertal, Goms, Grengiols, Lax, Mörel-Filet, Naters, Obergoms, Ried-Brig, Riederalp, Simplon, Termen, Zwischbergen"
"zivilstandsamt-des-kreises-visp-visp-vs";"Zivilstandsamt des Kreises Visp";"zivilstandsamt-des-kreises-visp-visp-vs";"VS";"Wallis";"3930";"Visp";"St. Martiniplatz 1";"Postfach 630";"";"";"[email]";"";"";"";"Agarn, Albinen, Ausserberg, Baltschieder, Blatten, Bürchen, Eggerberg, Eischoll, Eisten, Embd, Ergisch, Ferden, Gampel-Bratsch, Grächen, Guttet-Feschel, Inden, Kippel, Lalden, Leuk, Leukerbad, Niedergesteln, Oberems, Randa, Raron, Saas-Almagell, Saas-Balen, Saas-Fee, Saas-Grund, Salgesch, St. Niklaus, Stalden, Staldenried, Steg-Hohtenn, Täsch, Törbel, Turtmann-Unterems, Unterbäch, Varen, Visp, Visperterminen, Wiler (Lötschen), Zeneggen, Zermatt"
"zivilstandsamt-kreis-baar-baar-zg";"Zivilstandsamt Kreis Baar";"zivilstandsamt-kreis-baar-baar-zg";"ZG";"Zug";"6341";"Baar";"Rathausstrasse 2";"";"";"[phone]";"[email]";"";"";"";"Baar, Menzingen, Neuheim"
"zivilstandsamt-kreis-cham-cham-zg";"Zivilstandsamt Kreis Cham";"zivilstandsamt-kreis-cham-cham-zg";"ZG";"Zug";"6330";"Cham";"Mandelhof";"";"";"[phone]";"[email]";"";"";"";"Cham, Hünenberg, Risch"
"zivilstandsamt-kreis-zug-zug-zg";"Zivilstandsamt Kreis Zug";"zivilstandsamt-kreis-zug-zug-zg";"ZG";"Zug";"6301";"Zug";"Stadthaus, Gubelstrasse 22";"Postfach";"";"";"[email]";"";"";"";"Oberägeri, Steinhausen, Unterägeri, Walchwil, Zug"
"zivilstandsamt-dielsdorf-dielsdorf-zh";"Zivilstandsamt Dielsdorf";"zivilstandsamt-dielsdorf-dielsdorf-zh";"ZH";"Zuerich";"8157";"Dielsdorf";"Mühlestrasse 4";"Postfach 222";"";"[phone]";"[email]";"";"";"";"Bachs, Dielsdorf, Neerach, Niederglatt, Niederhasli, Niederweningen, Oberglatt, Oberweningen, Regensberg, Schleinikon, Schöfflisdorf, Steinmaur"
"zivilstandsamt-volketswil-volketswil-zh";"Zivilstandsamt Volketswil";"zivilstandsamt-volketswil-volketswil-zh";"ZH";"Zuerich";"8604";"Volketswil";"Zentralstrasse 21";"";"";"[phone]";"[email]";"";"";"";"Greifensee, Schwerzenbach, Volketswil"
"zivilstandsamt-zollikon-zollikon-zh";"Zivilstandsamt Zollikon";"zivilstandsamt-zollikon-zollikon-zh";"ZH";"Zuerich";"8702";"Zollikon";"Bergstrasse 20";"";"";"[phone]";"[email]";"";"";"";"Zollikon"
"zivilstandsamt-zurich-zurich-zh";"Zivilstandsamt Zürich";"zivilstandsamt-zurich-zurich-zh";"ZH";"Zuerich";"8022";"Zürich";"Stadthausquai 17";"";"";"[phone]";"[email]";"";"";"";"Zürich"
"zivilstandskreis-bezirk-andelfingen-kleinandelfingen-zh";"Zivilstandskreis Bezirk Andelfingen";"zivilstandskreis-bezirk-andelfingen-kleinandelfingen-zh";"ZH";"Zuerich";"8451";"Kleinandelfingen";"Kanzleistrasse 2";"";"";"";"[email]";"";"";"";"Andelfingen, Benken (ZH), Berg am Irchel, Buch am Irchel, Dachsen, Dorf, Feuerthalen, Flaach, Flurlingen, Henggart, Kleinandelfingen, Laufen-Uhwiesen, Marthalen, Ossingen, Rheinau, Stammheim, Thalheim an der Thur, Trüllikon, Truttikon, Volken"
"zivilstandskreis-bulach-bulach-zh";"Zivilstandskreis Bülach";"zivilstandskreis-bulach-bulach-zh";"ZH";"Zuerich";"8180";"Bülach";"Allmendstrasse 6";"";"";"";"[email]";"";"";"";"Bachenbülach, Bülach, Eglisau, Embrach, Freienstein-Teufen, Glattfelden, Hochfelden, Höri, Hüntwangen, Lufingen, Oberembrach, Rafz, Rorbas, Stadel, Wasterkingen, Weiach, Wil (ZH), Winkel"
"zivilstandskreis-dietikon-dietikon-zh";"Zivilstandskreis Dietikon";"zivilstandskreis-dietikon-dietikon-zh";"ZH";"Zuerich";"8953";"Dietikon";"Bremgartnerstrasse 22";"";"";"[phone]";"[email]";"";"";"";"Aesch (ZH), Birmensdorf, Dietikon, Geroldswil, Oberengstringen, Oetwil an der Limmat, Schlieren, Uitikon, Unterengstringen, Urdorf, Weiningen"
"zivilstandskreis-dubendorf-dubendorf-zh";"Zivilstandskreis Dübendorf";"zivilstandskreis-dubendorf-dubendorf-zh";"ZH";"Zuerich";"8600";"Dübendorf";"Usterstrasse 2";"";"";"[phone]";"[email]";"";"";"";"Dübendorf, Fällanden, Maur, Wallisellen, Wangen-Brüttisellen"
"zivilstandskreis-furttal-regensdorf-zh";"Zivilstandskreis Furttal";"zivilstandskreis-furttal-regensdorf-zh";"ZH";"Zuerich";"8105";"Regensdorf";"Watterstrasse 116";"";"";"[phone]";"[email]";"";"";"";"Boppelsen, Buchs (ZH), Dällikon, Dänikon, Hüttikon, Otelfingen, Regensdorf"
"zivilstandskreis-horgen-horgen-zh";"Zivilstandskreis Horgen";"zivilstandskreis-horgen-horgen-zh";"ZH";"Zuerich";"8810";"Horgen";"Bahnhofstrasse 10";"Postfach";"";"[phone]";"[email]";"";"";"";"Horgen, Oberrieden"
"zivilstandskreis-illnau-effretikon-effretikon-zh";"Zivilstandskreis Illnau-Effretikon";"zivilstandskreis-illnau-effretikon-effretikon-zh";"ZH";"Zuerich";"8307";"Effretikon";"Märtplatz 29";"";"";"[phone]";"[email]";"";"";"";"Illnau-Effretikon, Lindau, Weisslingen"
"zivilstandskreis-kloten-kloten-zh";"Zivilstandskreis Kloten";"zivilstandskreis-kloten-kloten-zh";"ZH";"Zuerich";"8302";"Kloten";"Kirchgasse 7";"";"";"[phone]";"[email]";"";"";"";"Bassersdorf, Dietlikon, Kloten, Nürensdorf, Opfikon, Rümlang"
"zivilstandskreis-kusnacht-kusnacht-zh-zh";"Zivilstandskreis Küsnacht";"zivilstandskreis-kusnacht-kusnacht-zh-zh";"ZH";"Zuerich";"8700";"Küsnacht ZH";"Obere Dorfstrasse 32";"Postfach";"";"";"[email]";"";"";"";"Erlenbach, Herrliberg, Küsnacht, Zumikon"
"zivilstandskreis-mannedorf-mannedorf-zh";"Zivilstandskreis Männedorf";"zivilstandskreis-mannedorf-mannedorf-zh";"ZH";"Zuerich";"8708";"Männedorf";"Bahnhofstrasse 10";"";"";"[phone]";"[email]";"";"";"";"Hombrechtikon, Männedorf, Meilen, Oetwil am See, Stäfa, Uetikon am See"
"zivilstandskreis-pfaffikon-pfaffikon-zh-zh";"Zivilstandskreis Pfäffikon";"zivilstandskreis-pfaffikon-pfaffikon-zh-zh";"ZH";"Zuerich";"8330";"Pfäffikon ZH";"Postfach";"";"";"[phone]";"[email]";"";"";"";"Bauma, Fehraltorf, Hittnau, Pfäffikon, Russikon, Wila, Wildberg"
"zivilstandskreis-ruti-zh-ruti-zh-zh";"Zivilstandskreis Rüti ZH";"zivilstandskreis-ruti-zh-ruti-zh-zh";"ZH";"Zuerich";"8630";"Rüti ZH";"Breitenhofstrasse 30";"";"";"";"[email]";"";"";"";"Bubikon, Dürnten, Rüti, Wald (ZH)"
"zivilstandskreis-sihltal-albis-adliswil-zh";"Zivilstandskreis Sihltal-Albis";"zivilstandskreis-sihltal-albis-adliswil-zh";"ZH";"Zuerich";"8134";"Adliswil";"Zürichstrasse 10";"";"";"044 711 77 16";"[email]";"";"";"";"Adliswil, Aeugst am Albis, Affoltern am Albis, Bonstetten, Hausen am Albis, Hedingen, Kappel am Albis, Knonau, Langnau am Albis, Maschwanden, Mettmenstetten, Obfelden, Ottenbach, Rifferswil, Stallikon, Wettswil am Albis"
"zivilstandskreis-thalwil-ruschlikon-kilchberg-thalwil-zh";"Zivilstandskreis Thalwil-Rüschlikon-Kilchberg";"zivilstandskreis-thalwil-ruschlikon-kilchberg-thalwil-zh";"ZH";"Zuerich";"8800";"Thalwil";"alte Landstrasse 112";"";"";"";"[email]";"";"";"";"Kilchberg (ZH), Rüschlikon, Thalwil"
"zivilstandskreis-uster-uster-zh";"Zivilstandskreis Uster";"zivilstandskreis-uster-uster-zh";"ZH";"Zuerich";"8610";"Uster";"Bahnhofstrasse 17";"";"";"[phone]";"[email]";"";"";"";"Egg, Mönchaltorf, Uster"
"zivilstandskreis-wadenswil-wadenswil-zh";"Zivilstandskreis Wädenswil";"zivilstandskreis-wadenswil-wadenswil-zh";"ZH";"Zuerich";"8820";"Wädenswil";"Florhofstrasse 6";"Postfach";"";"";"[email]";"";"";"";"Richterswil, Wädenswil"
"zivilstandskreis-wetzikon-wetzikon-zh";"Zivilstandskreis Wetzikon";"zivilstandskreis-wetzikon-wetzikon-zh";"ZH";"Zuerich";"8622";"Wetzikon";"Bahnhofstrasse 167";"";"";"[phone]";"[email]";"";"";"";"Bäretswil, Fischenthal, Gossau (ZH), Grüningen, Hinwil, Seegräben, Wetzikon"
"zivilstandskreis-winterthur-winterthur-zh";"Zivilstandskreis Winterthur";"zivilstandskreis-winterthur-winterthur-zh";"ZH";"Zuerich";"8403";"Winterthur";"Pionierstrasse 7";"";"";"[phone]";"[email]";"";"";"";"Altikon, Brütten, Dägerlen, Dättlikon, Dinhard, Elgg, Ellikon an der Thur, Elsau, Hagenbuch, Hettlingen, Neftenbach, Pfungen, Rickenbach (ZH), Schlatt (ZH), Seuzach, Turbenthal, Wiesendangen, Winterthur, Zell (ZH)"